t,p,usd,strike
2025-09-17 18:24:42+00:00,0.6034482725326991,24.999999,$7–8B
2025-09-17 18:53:48+00:00,0.5,1.0,$7–8B
2025-09-17 18:56:54+00:00,0.55,11.0,$7–8B
2025-09-17 18:56:56+00:00,0.55,9.625,$7–8B
2025-09-17 18:58:20+00:00,0.5489625612765318,64.979999,$7–8B
2025-09-17 18:58:20+00:00,0.5499999971721783,58.348799,$7–8B
2025-09-17 19:04:04+00:00,0.5499999895499997,49.999998,$7–8B
2025-09-17 19:04:04+00:00,0.5499999895499997,49.999998,$7–8B
2025-09-17 19:09:56+00:00,0.5499999931249997,19.999999,$7–8B
2025-09-17 19:09:56+00:00,0.5499999931249997,19.999999,$7–8B
2025-09-17 19:16:26+00:00,0.55,50.05,$7–8B
2025-09-17 19:16:26+00:00,0.55,50.05,$7–8B
2025-09-17 19:16:50+00:00,0.27,8.1,$7–8B
2025-09-17 19:16:50+00:00,0.42,9.996,$7–8B
2025-09-17 19:16:50+00:00,0.06,3.6,$7–8B
2025-09-17 19:16:50+00:00,0.06,1.2,$7–8B
2025-09-17 19:16:50+00:00,0.22,2.2,$7–8B
2025-09-17 19:16:50+00:00,0.08,0.8,$7–8B
2025-09-17 19:16:50+00:00,0.05,0.8335,$7–8B
2025-09-17 19:16:50+00:00,0.15679885023757845,26.7295,$7–8B
2025-09-17 19:22:16+00:00,0.48999998959905633,21.199999,$7–8B
2025-09-17 19:26:58+00:00,0.2,18.18,$7–8B
2025-09-17 19:26:58+00:00,0.2,18.18,$7–8B
2025-09-17 19:35:34+00:00,0.27,2.43,$7–8B
2025-09-17 19:36:52+00:00,0.26,2.6,$7–8B
2025-09-17 19:36:52+00:00,0.26,2.6,$7–8B
2025-09-17 19:37:00+00:00,0.2633333333333333,15.8,$7–8B
2025-09-17 19:38:02+00:00,0.27,2.7,$7–8B
2025-09-17 19:38:02+00:00,0.27,5.13,$7–8B
2025-09-17 19:38:12+00:00,0.29,5.8,$7–8B
2025-09-17 19:38:12+00:00,0.29,5.8,$7–8B
2025-09-17 19:40:12+00:00,0.27,5.4,$7–8B
2025-09-17 19:40:36+00:00,0.33,13.2,$7–8B
2025-09-17 19:41:12+00:00,0.25675561560547205,15.2025,$7–8B
2025-09-17 19:41:12+00:00,0.25,4.8025,$7–8B
2025-09-17 19:42:28+00:00,0.24,12.0,$7–8B
2025-09-17 19:42:28+00:00,0.24,12.0,$7–8B
2025-09-17 19:42:48+00:00,0.33061032863849765,23.2386,$7–8B
2025-09-17 19:43:14+00:00,0.24,2.4,$7–8B
2025-09-17 19:43:14+00:00,0.24,2.4,$7–8B
2025-09-17 19:43:14+00:00,0.24,4.8,$7–8B
2025-09-17 19:44:28+00:00,0.315893385982231,20.0,$7–8B
2025-09-17 19:45:24+00:00,0.24,9.6,$7–8B
2025-09-17 19:46:10+00:00,0.24,9.6,$7–8B
2025-09-17 19:46:10+00:00,0.24,9.6,$7–8B
2025-09-17 19:47:26+00:00,0.225798144290854,11.9244,$7–8B
2025-09-17 19:47:26+00:00,0.23,3.45,$7–8B
2025-09-17 19:47:26+00:00,0.22,6.6,$7–8B
2025-09-17 19:49:20+00:00,0.04,0.8188,$7–8B
2025-09-17 19:49:20+00:00,0.07,1.4,$7–8B
2025-09-17 19:49:20+00:00,0.05,1.0,$7–8B
2025-09-17 19:49:20+00:00,0.05306112852664577,3.3853,$7–8B
2025-09-17 19:49:20+00:00,0.05,0.1665,$7–8B
2025-09-17 19:54:48+00:00,0.02,2.0,$7–8B
2025-09-17 19:55:48+00:00,0.04,4.0,$7–8B
2025-09-17 19:55:48+00:00,0.04,4.0,$7–8B
2025-09-17 19:55:54+00:00,0.05,3.0,$7–8B
2025-09-17 19:55:54+00:00,0.05,3.0,$7–8B
2025-09-17 19:56:38+00:00,0.08,5.6192,$7–8B
2025-09-17 19:56:38+00:00,0.08,2.4192,$7–8B
2025-09-17 19:56:38+00:00,0.08,3.2,$7–8B
2025-09-17 19:58:22+00:00,0.07,2.8,$7–8B
2025-09-17 19:58:36+00:00,0.07,1.82,$7–8B
2025-09-17 19:58:46+00:00,0.06,0.6,$7–8B
2025-09-17 19:59:48+00:00,0.23999997849108895,6.694899,$7–8B
2025-09-17 19:59:48+00:00,0.23660004284827205,9.999999,$7–8B
2025-09-17 20:00:20+00:00,0.01,0.1,$7–8B
2025-09-17 20:00:20+00:00,0.01,0.2,$7–8B
2025-09-17 20:19:04+00:00,0.02,1.99,$7–8B
2025-09-17 20:23:34+00:00,0.03,6.7518,$7–8B
2025-09-17 20:23:34+00:00,0.03,0.8445,$7–8B
2025-09-17 20:23:34+00:00,0.034872703845244046,29.999999,$7–8B
2025-09-17 20:58:28+00:00,0.001,0.01,$7–8B
2025-09-17 20:58:28+00:00,0.001,0.01,$7–8B
2025-09-17 21:34:36+00:00,0.002,0.03058,$7–8B
2025-09-17 21:34:36+00:00,0.002,0.06058,$7–8B
2025-09-17 21:34:36+00:00,0.002,0.03,$7–8B
2025-09-17 23:41:08+00:00,0.02,0.4,$7–8B
2025-09-17 23:41:08+00:00,0.021,0.63,$7–8B
2025-09-18 00:48:46+00:00,0.003,0.45,$7–8B
2025-09-18 00:48:46+00:00,0.003,0.02748,$7–8B
2025-09-18 01:08:34+00:00,0.003,0.03,$7–8B
2025-09-18 01:08:34+00:00,0.003,0.03,$7–8B
2025-09-18 01:08:50+00:00,0.003,0.03,$7–8B
2025-09-18 01:08:50+00:00,0.003,0.03,$7–8B
2025-09-18 01:10:18+00:00,0.003,0.06567,$7–8B
2025-09-18 01:10:50+00:00,0.003,0.3,$7–8B
2025-09-18 01:10:50+00:00,0.003,0.26433,$7–8B
2025-09-18 01:11:16+00:00,0.002,0.218,$7–8B
2025-09-18 01:18:00+00:00,0.001,0.01,$7–8B
2025-09-18 01:18:00+00:00,0.001,0.685,$7–8B
2025-09-16 22:34:00+00:00,0.15,3.0,$8–9B
2025-09-16 22:49:00+00:00,0.16,3.2,$8–9B
2025-09-16 22:49:00+00:00,0.16,3.2,$8–9B
2025-09-16 22:55:24+00:00,0.11,2.2,$8–9B
2025-09-16 22:55:24+00:00,0.11,2.2,$8–9B
2025-09-16 22:59:32+00:00,0.13,2.6,$8–9B
2025-09-16 22:59:32+00:00,0.13,2.6,$8–9B
2025-09-16 23:38:32+00:00,0.13,5.2,$8–9B
2025-09-16 23:38:32+00:00,0.13,13.0,$8–9B
2025-09-16 23:38:32+00:00,0.13,39.13,$8–9B
2025-09-16 23:41:58+00:00,0.13,0.975,$8–9B
2025-09-16 23:42:06+00:00,0.13,13.0,$8–9B
2025-09-16 23:46:32+00:00,0.13,11.895,$8–9B
2025-09-16 23:46:32+00:00,0.13,4.875,$8–9B
2025-09-16 23:46:40+00:00,0.13,26.3822,$8–9B
2025-09-16 23:46:48+00:00,0.13,3.3319,$8–9B
2025-09-16 23:46:58+00:00,0.13,1.17,$8–9B
2025-09-16 23:46:58+00:00,0.13,4.4109,$8–9B
2025-09-17 00:18:42+00:00,0.13,2.73,$8–9B
2025-09-17 00:19:58+00:00,0.13,65.0,$8–9B
2025-09-17 00:19:58+00:00,0.13,65.0,$8–9B
2025-09-17 00:33:20+00:00,0.13,2.6,$8–9B
2025-09-17 00:33:28+00:00,0.13,0.65,$8–9B
2025-09-17 00:41:38+00:00,0.13999999102974817,13.109999,$8–9B
2025-09-17 00:53:08+00:00,0.13,1.625,$8–9B
2025-09-17 00:57:48+00:00,0.14,4.2,$8–9B
2025-09-17 01:12:12+00:00,0.13,12.1732,$8–9B
2025-09-17 01:12:12+00:00,0.13,12.1732,$8–9B
2025-09-17 01:21:06+00:00,0.13,3.9,$8–9B
2025-09-17 01:21:36+00:00,0.13,3.9,$8–9B
2025-09-17 02:01:28+00:00,0.13999988239998118,0.999999,$8–9B
2025-09-17 02:58:10+00:00,0.14,14.0,$8–9B
2025-09-17 03:38:28+00:00,0.14,1.4,$8–9B
2025-09-17 03:56:12+00:00,0.13999988239998118,0.999999,$8–9B
2025-09-17 03:56:52+00:00,0.13,0.6188,$8–9B
2025-09-17 06:01:04+00:00,0.13999994259999485,1.999999,$8–9B
2025-09-17 06:50:46+00:00,0.13000000870001732,0.149425,$8–9B
2025-09-17 07:00:58+00:00,0.1300000243600188,0.373563,$8–9B
2025-09-17 07:11:22+00:00,0.13999999885199998,99.999999,$8–9B
2025-09-17 07:11:22+00:00,0.14,14.0,$8–9B
2025-09-17 07:11:38+00:00,0.13,0.65,$8–9B
2025-09-17 07:26:24+00:00,0.13,1.781,$8–9B
2025-09-17 07:38:46+00:00,0.13999994259999485,1.999999,$8–9B
2025-09-17 09:27:08+00:00,0.14,173.3452,$8–9B
2025-09-17 09:27:08+00:00,0.14,77.7,$8–9B
2025-09-17 09:27:08+00:00,0.14,1.4,$8–9B
2025-09-17 09:27:28+00:00,0.13,0.65,$8–9B
2025-09-17 09:55:50+00:00,0.15,15.0,$8–9B
2025-09-17 09:55:50+00:00,0.15,15.0,$8–9B
2025-09-17 09:56:28+00:00,0.15,15.0,$8–9B
2025-09-17 09:58:22+00:00,0.15,15.0,$8–9B
2025-09-17 10:01:14+00:00,0.15,90.75,$8–9B
2025-09-17 10:49:22+00:00,0.16,9.6,$8–9B
2025-09-17 10:51:30+00:00,0.16,9.6,$8–9B
2025-09-17 10:51:30+00:00,0.16,25.6,$8–9B
2025-09-17 11:01:58+00:00,0.16,3.2,$8–9B
2025-09-17 11:24:04+00:00,0.17093023255813952,73.5,$8–9B
2025-09-17 11:43:40+00:00,0.16,3.2,$8–9B
2025-09-17 11:43:40+00:00,0.15,1.5,$8–9B
2025-09-17 11:44:14+00:00,0.15,1.5,$8–9B
2025-09-17 11:44:14+00:00,0.15,1.5,$8–9B
2025-09-17 12:00:20+00:00,0.16,3.2,$8–9B
2025-09-17 12:07:04+00:00,0.17999997551999844,4.999999,$8–9B
2025-09-17 12:18:56+00:00,0.17,17.0,$8–9B
2025-09-17 12:18:56+00:00,0.18,9.0,$8–9B
2025-09-17 12:49:10+00:00,0.18999976059982285,0.499999,$8–9B
2025-09-17 12:49:10+00:00,0.18999998802999957,9.999999,$8–9B
2025-09-17 13:04:18+00:00,0.19,18.4984,$8–9B
2025-09-17 13:04:18+00:00,0.19,18.4984,$8–9B
2025-09-17 13:04:24+00:00,0.2,60.0,$8–9B
2025-09-17 13:04:24+00:00,0.18,18.0,$8–9B
2025-09-17 13:04:34+00:00,0.2,20.0,$8–9B
2025-09-17 13:04:34+00:00,0.20839552887379498,155.8611,$8–9B
2025-09-17 13:04:42+00:00,0.19,1.9,$8–9B
2025-09-17 13:07:46+00:00,0.21,109.2,$8–9B
2025-09-17 13:08:22+00:00,0.21923076923076923,5.7,$8–9B
2025-09-17 13:08:52+00:00,0.22,37.1998,$8–9B
2025-09-17 13:08:52+00:00,0.22,1.76,$8–9B
2025-09-17 13:08:52+00:00,0.21,4.2,$8–9B
2025-09-17 13:11:26+00:00,0.25,442.5,$8–9B
2025-09-17 13:12:12+00:00,0.25,14.995,$8–9B
2025-09-17 13:13:48+00:00,0.25,20.0,$8–9B
2025-09-17 13:34:42+00:00,0.25,2.5,$8–9B
2025-09-17 13:50:54+00:00,0.25,3.0,$8–9B
2025-09-17 13:57:32+00:00,0.26,6.76,$8–9B
2025-09-17 14:07:10+00:00,0.4,12.0,$8–9B
2025-09-17 14:07:10+00:00,0.44,48.3868,$8–9B
2025-09-17 14:14:52+00:00,0.32,1.0,$8–9B
2025-09-17 14:25:30+00:00,0.34,6.8,$8–9B
2025-09-17 14:37:30+00:00,0.36,19.998,$8–9B
2025-09-17 14:38:36+00:00,0.36,8.802,$8–9B
2025-09-17 14:52:46+00:00,0.4249999914999996,14.999999,$8–9B
2025-09-17 14:54:12+00:00,0.34,3.4,$8–9B
2025-09-17 14:54:12+00:00,0.34,3.4,$8–9B
2025-09-17 15:15:02+00:00,0.39,3.9,$8–9B
2025-09-17 15:39:50+00:00,0.33,10.89,$8–9B
2025-09-17 15:48:56+00:00,0.31,9.3,$8–9B
2025-09-17 16:01:30+00:00,0.29,2.9,$8–9B
2025-09-17 16:27:16+00:00,0.31,6.2,$8–9B
2025-09-17 16:27:28+00:00,0.31,12.4,$8–9B
2025-09-17 16:46:28+00:00,0.51,10.2,$8–9B
2025-09-17 17:00:34+00:00,0.48,9.6,$8–9B
2025-09-17 17:10:34+00:00,0.34,3.4,$8–9B
2025-09-17 17:11:26+00:00,0.4,71.23,$8–9B
2025-09-17 17:11:26+00:00,0.4,71.23,$8–9B
2025-09-17 17:13:08+00:00,0.36,7.2,$8–9B
2025-09-17 17:13:18+00:00,0.34,10.2,$8–9B
2025-09-17 17:43:46+00:00,0.37999996199999114,2.999999,$8–9B
2025-09-17 17:43:46+00:00,0.37999996199999114,2.999999,$8–9B
2025-09-17 17:43:54+00:00,0.38,34.998,$8–9B
2025-09-17 17:43:54+00:00,0.3835186488388459,54.498,$8–9B
2025-09-17 17:48:06+00:00,0.4,8.0,$8–9B
2025-09-17 17:50:06+00:00,0.41,4.1,$8–9B
2025-09-17 17:50:06+00:00,0.41,4.1,$8–9B
2025-09-17 17:53:52+00:00,0.41,36.9,$8–9B
2025-09-17 17:53:52+00:00,0.41257366967164705,49.999999,$8–9B
2025-09-17 17:54:44+00:00,0.4,32.0,$8–9B
2025-09-17 17:54:44+00:00,0.4,40.0,$8–9B
2025-09-17 17:56:54+00:00,0.41,4.1,$8–9B
2025-09-17 17:58:54+00:00,0.4,8.0,$8–9B
2025-09-17 17:59:30+00:00,0.39,3.081,$8–9B
2025-09-17 18:14:32+00:00,0.33,6.6,$8–9B
2025-09-17 18:14:32+00:00,0.33,6.6,$8–9B
2025-09-17 18:17:26+00:00,0.34,6.8,$8–9B
2025-09-17 18:17:26+00:00,0.34,6.8,$8–9B
2025-09-17 18:17:34+00:00,0.34,6.8,$8–9B
2025-09-17 18:17:34+00:00,0.34,6.8,$8–9B
2025-09-17 18:24:18+00:00,0.33,6.6,$8–9B
2025-09-17 18:24:18+00:00,0.33,9.9,$8–9B
2025-09-17 18:24:18+00:00,0.33,26.4,$8–9B
2025-09-17 18:24:18+00:00,0.33,42.9,$8–9B
2025-09-17 18:24:42+00:00,0.31,3.1,$8–9B
2025-09-17 18:24:46+00:00,0.33999997846666447,5.999999,$8–9B
2025-09-17 18:24:46+00:00,0.33999997846666447,5.999999,$8–9B
2025-09-17 18:25:06+00:00,0.34,27.999,$8–9B
2025-09-17 18:25:06+00:00,0.34,27.999,$8–9B
2025-09-17 18:30:24+00:00,0.32,3.2032,$8–9B
2025-09-17 18:30:24+00:00,0.32,6.4,$8–9B
2025-09-17 18:30:24+00:00,0.32,6.4,$8–9B
2025-09-17 18:30:24+00:00,0.32,3.2032,$8–9B
2025-09-17 18:30:52+00:00,0.37,7.4,$8–9B
2025-09-17 18:30:52+00:00,0.37,37.0,$8–9B
2025-09-17 18:32:04+00:00,0.34000000897959476,1.514545,$8–9B
2025-09-17 18:38:38+00:00,0.36,7.2,$8–9B
2025-09-17 18:38:38+00:00,0.36,7.2,$8–9B
2025-09-17 18:40:18+00:00,0.38,7.6,$8–9B
2025-09-17 18:40:18+00:00,0.38,7.6,$8–9B
2025-09-17 18:53:58+00:00,0.4,1.0,$8–9B
2025-09-17 18:57:06+00:00,0.37,2.9193,$8–9B
2025-09-17 18:57:06+00:00,0.37,2.9193,$8–9B
2025-09-17 18:57:08+00:00,0.4,7.0,$8–9B
2025-09-17 18:57:36+00:00,0.37,7.4,$8–9B
2025-09-17 18:57:36+00:00,0.37,7.4,$8–9B
2025-09-17 18:58:20+00:00,0.41,292.8548,$8–9B
2025-09-17 18:58:20+00:00,0.41,41.0,$8–9B
2025-09-17 18:58:20+00:00,0.40981554579997787,444.3548,$8–9B
2025-09-17 18:58:58+00:00,0.42,8.4,$8–9B
2025-09-17 18:59:56+00:00,0.42,19.9962,$8–9B
2025-09-17 18:59:56+00:00,0.42,28.3962,$8–9B
2025-09-17 19:01:50+00:00,0.42,27.405,$8–9B
2025-09-17 19:01:50+00:00,0.42,7.4088,$8–9B
2025-09-17 19:01:50+00:00,0.42,19.9962,$8–9B
2025-09-17 19:02:02+00:00,0.41,227.55,$8–9B
2025-09-17 19:02:02+00:00,0.41,227.55,$8–9B
2025-09-17 19:10:42+00:00,0.43999997066665886,2.999999,$8–9B
2025-09-17 19:10:42+00:00,0.43999988999989,0.799999,$8–9B
2025-09-17 19:16:58+00:00,0.4,20.0,$8–9B
2025-09-17 19:16:58+00:00,0.41,19.9998,$8–9B
2025-09-17 19:16:58+00:00,0.4049382466086252,39.9998,$8–9B
2025-09-17 19:17:32+00:00,0.6973608718456179,99.999996,$8–9B
2025-09-17 19:17:32+00:00,0.8,18.576,$8–9B
2025-09-17 19:17:32+00:00,0.49,9.8,$8–9B
2025-09-17 19:17:32+00:00,0.5,3.75,$8–9B
2025-09-17 19:17:32+00:00,0.73,10.95,$8–9B
2025-09-17 19:17:32+00:00,0.75,9.0,$8–9B
2025-09-17 19:17:32+00:00,0.72,27.0,$8–9B
2025-09-17 19:18:28+00:00,0.4899999943172464,26.729999,$8–9B
2025-09-17 19:18:28+00:00,0.4899999943172464,26.729999,$8–9B
2025-09-17 19:21:00+00:00,0.62,12.4,$8–9B
2025-09-17 19:21:00+00:00,0.6368159203980099,100.0,$8–9B
2025-09-17 19:21:00+00:00,0.64,81.3,$8–9B
2025-09-17 19:22:16+00:00,0.5300000135576941,7.036595,$8–9B
2025-09-17 19:22:20+00:00,0.5400000051111115,16.904347,$8–9B
2025-09-17 19:25:00+00:00,0.6400000462857248,4.977777,$8–9B
2025-09-17 19:27:50+00:00,0.74,7.4,$8–9B
2025-09-17 19:27:50+00:00,0.74,7.4,$8–9B
2025-09-17 19:28:00+00:00,0.74,14.8,$8–9B
2025-09-17 19:28:06+00:00,0.74,11.1,$8–9B
2025-09-17 19:28:06+00:00,0.74,11.1,$8–9B
2025-09-17 19:29:02+00:00,0.79,52.14,$8–9B
2025-09-17 19:29:02+00:00,0.79,31.6,$8–9B
2025-09-17 19:34:40+00:00,0.75,25.335,$8–9B
2025-09-17 19:34:50+00:00,0.75,4.665,$8–9B
2025-09-17 19:35:06+00:00,0.720000126092742,3.882857,$8–9B
2025-09-17 19:35:46+00:00,0.729999967879995,4.999999,$8–9B
2025-09-17 19:36:48+00:00,0.73,29.2,$8–9B
2025-09-17 19:37:00+00:00,0.73,7.3,$8–9B
2025-09-17 19:37:26+00:00,0.74,7.4,$8–9B
2025-09-17 19:37:26+00:00,0.74,36.3118,$8–9B
2025-09-17 19:37:36+00:00,0.7100000420500044,9.793103,$8–9B
2025-09-17 19:37:52+00:00,0.72,13.68,$8–9B
2025-09-17 19:38:38+00:00,0.73,7.3,$8–9B
2025-09-17 19:40:12+00:00,0.72,9.9288,$8–9B
2025-09-17 19:40:12+00:00,0.7332569814458479,51.739997,$8–9B
2025-09-17 19:41:16+00:00,0.63,8.9964,$8–9B
2025-09-17 19:42:18+00:00,0.72,18.72,$8–9B
2025-09-17 19:42:18+00:00,0.72,18.72,$8–9B
2025-09-17 19:43:14+00:00,0.7564613169044486,55.579999,$8–9B
2025-09-17 19:44:06+00:00,0.7782995627850247,119.999998,$8–9B
2025-09-17 19:48:10+00:00,0.84,33.6,$8–9B
2025-09-17 19:49:24+00:00,0.9,13.5,$8–9B
2025-09-17 19:49:24+00:00,0.9,13.5,$8–9B
2025-09-17 19:49:32+00:00,0.91,9.1,$8–9B
2025-09-17 19:52:40+00:00,0.9043220753793441,92.3765,$8–9B
2025-09-17 19:56:12+00:00,0.9,9.0,$8–9B
2025-09-17 19:58:36+00:00,0.9285355348169418,90.5415,$8–9B
2025-09-17 19:58:36+00:00,0.93,24.18,$8–9B
2025-09-17 19:58:36+00:00,0.92,13.1376,$8–9B
2025-09-17 19:58:46+00:00,0.9333714285714285,163.34,$8–9B
2025-09-17 20:00:04+00:00,0.97,106.1762,$8–9B
2025-09-17 20:00:04+00:00,0.97,9.7,$8–9B
2025-09-17 20:00:04+00:00,0.97,86.7762,$8–9B
2025-09-17 20:00:04+00:00,0.97,9.7,$8–9B
2025-09-17 20:00:20+00:00,0.9790578987271059,245.3617,$8–9B
2025-09-17 20:00:20+00:00,0.97,77.2217,$8–9B
2025-09-17 20:01:44+00:00,0.98,8.5946,$8–9B
2025-09-17 20:02:08+00:00,0.99,99.0,$8–9B
2025-09-17 20:03:46+00:00,0.9858220765726161,123.3362,$8–9B
2025-09-17 20:13:56+00:00,0.98,333.2,$8–9B
2025-09-17 20:13:56+00:00,0.98,333.2,$8–9B
2025-09-17 20:21:40+00:00,0.985,1751.00495,$8–9B
2025-09-17 20:21:40+00:00,0.9849467425053391,1849.40495,$8–9B
2025-09-17 20:26:40+00:00,0.99,43.56,$8–9B
2025-09-17 20:31:16+00:00,0.981,19.62,$8–9B
2025-09-17 20:31:50+00:00,0.99,119.79,$8–9B
2025-09-17 20:31:50+00:00,0.99,119.79,$8–9B
2025-09-17 20:37:06+00:00,0.99,0.1881,$8–9B
2025-09-17 20:37:06+00:00,0.99,0.1881,$8–9B
2025-09-17 20:42:58+00:00,0.99,148.3119,$8–9B
2025-09-17 20:42:58+00:00,0.9876597763131616,296.71275,$8–9B
2025-09-17 20:42:58+00:00,0.985,99.10085,$8–9B
2025-09-17 20:42:58+00:00,0.986,49.3,$8–9B
2025-09-17 20:56:12+00:00,0.988,29.64,$8–9B
2025-09-17 20:56:12+00:00,0.989,29.67,$8–9B
2025-09-17 20:56:12+00:00,0.9880416496529195,72.59142,$8–9B
2025-09-17 20:56:12+00:00,0.986,13.28142,$8–9B
2025-09-17 21:09:40+00:00,0.991,99.1,$8–9B
2025-09-17 21:19:52+00:00,0.986,14.08008,$8–9B
2025-09-17 21:19:52+00:00,0.986,14.08008,$8–9B
2025-09-17 21:31:54+00:00,0.987,7.04718,$8–9B
2025-09-17 21:31:54+00:00,0.987,7.04718,$8–9B
2025-09-17 21:38:24+00:00,0.989,68.241,$8–9B
2025-09-17 21:38:32+00:00,0.989,34.1205,$8–9B
2025-09-17 21:43:18+00:00,0.986,21.9385,$8–9B
2025-09-17 21:43:18+00:00,0.985,64.68495,$8–9B
2025-09-17 21:43:18+00:00,0.99,68.31,$8–9B
